hours_of_study,cgpa,marks
4.546468826683773,7.214008854839597,44.95446472115573
0.7493981426247398,9.864614790165714,32.80729180784963
2.941726424475468,9.28953515411069,63.44990108935157
2.1216189414538036,9.272479171200121,51.30265376453431
1.9519171470326686,7.609119219077366,36.41650010151953
7.784084438019565,7.366687760519493,82.13374437267444
3.1447817973340833,6.730331823688179,26.504017224666143
7.136372441416906,5.753689734929172,51.61901518552499
5.049109007978103,9.39125069314774,78.53114762668845
6.358490428333187,9.158054541085349,80.06195049671123
4.021096744841537,9.998729529787589,75.76324149576025
4.615231077010873,9.984865766832574,76.79468592235813
3.940141550550911,7.9994426752118235,49.58161334962728
1.561943902384356,8.960443368312298,42.04592124033549
5.779616922092043,9.751445784470926,89.31077797905347
2.2461788995268464,9.323413258048351,46.484396798824164
0.19452773145163071,6.61306645784439,12.317031744826181
5.1637783672573425,7.527448608895421,52.068202213078365
1.4168854352563915,6.081217368181727,15.122038315259543
7.523668674823314,9.793229622664251,100.0
7.631428616020699,8.22778585502896,85.8265779340444
7.318915121763588,6.528892624765582,66.34858719803698
2.961269602043555,8.522653079826355,41.35094151392844
0.12365293223093943,8.281577082060531,24.003037058520118
7.426548500701803,7.111732231147782,71.50990183978794
3.4254731865385146,6.011009164898331,24.897099508482274
7.7332385523493565,8.522079380167598,97.0395103367188
7.708959816714023,7.84138465406707,79.9786174661934
6.8240756437388805,8.975432762810378,81.50604989371476
2.3555911365566855,7.84073575500397,27.955479679480895
3.080781828815402,9.334816751433431,59.49175982384153
6.809093372134855,7.983580774485185,70.6924397627995
2.5353760412502213,8.024220871909238,47.81682676561615
1.35594197348874,9.444941211962552,30.332988636942325
4.454410099666801,7.315672897955787,57.57321914468697
7.489238193286248,6.103068528027883,62.17949348484225
5.568238373399784,5.6295220434100255,40.067062987934996
4.56048936071492,8.898117650531285,63.55267801159891
0.7774119501661483,8.291392981090592,27.436798164827604
4.920057813593358,8.668358956446506,67.0834008147629
7.920430800834106,6.458338726790098,74.36178571551793
1.1206721218921922,6.113671640140464,10.509582658649041
4.146637218909894,5.5654509955054685,29.547255984893656
7.0189845754236435,7.077644014629686,66.73695101759905
5.9261489420336355,8.154629590845849,70.74582807956327
5.576125927962144,7.265098202948796,59.795975337188366
5.619872671896874,7.468637149106781,52.28401349434498
2.8759292097580413,9.568714125221867,49.94790416631154
2.348734754115947,7.067149601604852,32.296620994445114
6.474889243828109,7.812952701219149,73.02639672336426
6.480907157433446,9.026438557335144,84.94588269026826
6.93657854864083,7.284442520445715,70.31515643516228
7.30592442045177,8.299390151025431,86.98001042688746
4.090739190887502,9.380636689360353,63.986860138095324
4.012130357497597,9.77284280645939,65.95683026357541
6.386361431734201,6.161830664180671,53.88151759890506
5.199711446222121,9.669644313226724,75.60352795704006
5.615735018061627,7.714523318857922,65.49748479442559
6.366341355488808,6.662099747345312,49.822187302975344
7.12004273454053,7.566110903072175,80.21039556598174
2.7039612548122864,9.910146588784647,60.562292599195736
3.004663621119552,7.716781422967913,41.63088436777187
0.751855518726952,6.9793822462937865,19.131534013303067
4.626241127969392,8.350303844425266,69.57626815562251
0.2875381903739367,6.580655284501869,12.100878408965466
3.7247841450596813,5.841384976488988,19.02957845336008
4.341157077660613,6.079958748597922,29.14459852008815
2.2923300170262753,6.076206275309976,15.911542416401026
4.726666084552086,6.183562120805325,39.846099319322946
0.24400199951239543,6.124722276922346,5.553305556299939
0.29878550999371534,8.383936351614466,18.18919864640296
6.580804485277266,6.318460379796152,57.175815490845544
2.881525131290103,7.055502774957384,29.240037474306362
1.0164841012150783,9.535547844577053,35.15558063792622
4.177946080438435,7.632827381182926,42.86381458735265
6.159948424788887,8.504009823344623,72.40778543799735
1.7265682199747454,6.275439420407334,9.49542056987675
4.983123806552002,6.3653005846390185,38.81819788457253
0.682779719950144,5.683908773199155,8.093806588576701
