Feature,Target
5.652173913043478,-2.1467531544685596
5.68561872909699,-2.132654456291744
5.719063545150502,-2.011926722015402
5.752508361204013,-1.5569027520146028
5.785953177257525,-1.2604080247764933
5.8193979933110365,-1.203670241238217
5.852842809364549,-0.8379546657495954
5.88628762541806,-1.1531761999163879
5.919732441471572,-0.3397439202665391
5.953177257525083,-1.10448034771412
5.986622073578595,0.48337898469720963
6.020066889632107,-0.4674450395600855
6.053511705685619,-1.11155790262881
6.08695652173913,-1.1203619054298817
6.120401337792642,-0.24496178098602311
6.153846153846153,-0.4986679246282223
6.187290969899665,0.06975794145249659
6.220735785953177,0.049391999641271805
6.254180602006689,-0.12341637192377532
6.2876254180602,-0.41007657015978954
6.321070234113712,-0.6437960170953152
6.354515050167223,-0.009449661362587347
6.3879598662207355,0.741948297593312
6.421404682274247,0.5203859453413056
6.454849498327759,-0.11040244292548484
6.488294314381271,0.6976121131055423
6.521739130434782,0.9015516457365653
6.555183946488294,0.36404268110170984
6.588628762541806,0.9790109556163402
6.622073578595318,1.0264207561090546
6.655518394648829,0.5198837922322094
6.688963210702341,1.3630945223965982
6.722408026755852,1.5561005353196042
6.7558528428093645,1.907314505855593
6.789297658862876,1.9812429538450727
6.822742474916388,0.8524336765550165
6.856187290969899,1.1575584394325662
6.889632107023411,1.9673720630304936
6.9230769230769225,2.0482184857339
6.956521739130435,2.1283169236486574
6.989966555183946,3.8745340047870345
7.023411371237458,2.308809762134561
7.056856187290969,2.664080539218164
7.090301003344481,2.643887205968058
7.123745819397993,2.5607469977931627
7.157190635451505,2.143082001266694
7.190635451505017,2.743293245411492
7.224080267558528,2.0378442342529337
7.25752508361204,2.3635843309027456
7.290969899665551,2.2942726637031985
7.3244147157190636,2.6300148502590948
7.357859531772575,3.7956346490249873
7.391304347826087,1.7509495380242843
7.424749163879598,3.0709864233294843
7.45819397993311,1.9617216114743212
7.4916387959866215,2.5692408704882292
7.525083612040134,3.383671870533249
7.558528428093645,2.9021508467103176
7.591973244147157,2.3587427454975254
7.625418060200668,2.564326735251716
7.65886287625418,3.2828728285461866
7.692307692307692,2.595694317054152
7.725752508361204,3.083599008623703
7.759197324414715,3.0093199081016646
7.792642140468227,2.668557795362022
7.826086956521738,4.070804950797897
7.8595317725752505,3.3169133052198845
7.892976588628763,1.985148085954325
7.926421404682274,3.0853593182711663
7.959866220735786,2.652305155519235
7.993311036789297,3.397144719723616
8.02675585284281,2.5590745087110776
8.060200668896321,2.879068084184435
8.093645484949832,3.166747109923695
8.127090301003344,3.321688781982866
8.160535117056856,2.2599897007444376
8.193979933110368,2.661015080309157
8.227424749163879,2.555757558704654
8.26086956521739,2.428406021640167
8.294314381270903,3.5965567689297764
8.327759197324415,2.8720442283967724
8.361204013377925,1.991849354006134
8.394648829431437,3.031027357388325
8.42809364548495,3.580102770096603
8.461538461538462,2.9793681827713967
8.494983277591972,1.6448065528674396
8.528428093645484,2.101041175689116
8.561872909698996,2.9126597542680397
8.595317725752508,1.858866235173532
8.62876254180602,2.365632671734205
8.66220735785953,2.4596643239803155
8.695652173913043,1.5351885812191806
8.729096989966555,1.892962261438565
8.762541806020067,0.22401191737884396
8.795986622073578,1.2523092681381947
8.82943143812709,1.5561030034433965
8.862876254180602,0.9744978102058397
8.896321070234114,2.328809654241632
8.929765886287624,0.7100561402270474
8.963210702341136,1.1160334776064176
8.996655518394649,1.3108605878726456
9.03010033444816,1.8741685015927225
9.063545150501671,0.34235216990936945
9.096989966555183,1.5474306346711644
9.130434782608695,0.8754505472430809
9.163879598662207,0.28309152299648765
9.197324414715718,0.9075439084195426
9.23076923076923,0.6779117181848625
9.264214046822742,0.17951623888108487
9.297658862876254,0.4152320900966895
9.331103678929766,0.08795523749620773
9.364548494983277,0.23733784593661522
9.397993311036789,0.41140967891522706
9.431438127090301,0.7730280568247989
9.464882943143813,-0.7391904465108413
9.498327759197323,0.8460661747394636
9.531772575250836,-1.296415664643333
9.565217391304348,-0.49582724442484405
9.59866220735786,-0.22486934911452472
9.63210702341137,-0.4770447663675257
9.665551839464882,-1.026712518725272
9.698996655518394,-0.916445844050924
9.732441471571907,-1.1549985333834338
9.765886287625417,-1.2982776807187075
9.799331103678929,-0.6727690172967968
9.832775919732441,-1.0118095075420248
9.866220735785953,-1.6281879208044119
9.899665551839464,-0.9219155018229797
9.933110367892976,-1.3065137983296262
9.966555183946488,-1.1405474965114188
10.0,-1.317248911706303
